AddWord("MONOGAME", "Framework do tworzenia gier");
AddWord("TAO", "Wiedza duchowa w taoizmie");
AddWord("KONFUCJUSZ", "Chiński myśliciel i filozof");
AddWord("BIEGANIE", "Forma aktywności fizycznej");
AddWord("SPRINT", "Bieg na krótkim dystansie");
AddWord("PŁYWANIE", "Poruszanie się w wodzie");
AddWord("KOSZYKÓWKA", "Sport zespołowy z piłką i koszem");
AddWord("SIATKÓWKA", "Gra zespołowa z piłką nad siatką");
AddWord("TENIS", "Sport z piłką i rakietą");
AddWord("BASEBALL", "Sport z piłką i kijem");
AddWord("HOCKEY", "Sport z krążkiem i kijem");
AddWord("RUGBY", "Sport z piłką i kontaktami");
AddWord("GOLF", "Sport precyzyjny z kijem i piłką");
AddWord("BOKS", "Sport walki");
AddWord("MMA", "Mieszane sztuki walki");
AddWord("KARATE", "Japońska sztuka walki");
AddWord("JUDO", "Sztuka walki wywodząca się z Japonii");
AddWord("SUMO", "Tradycyjna japońska walka");
AddWord("ZAPASY", "Sport walki wymagający siły i techniki");
AddWord("WIOŚLARSTWO", "Sport wodny wymagający siły i synchronizacji");
AddWord("ŻEGLARSTWO", "Sport wodny z wykorzystaniem wiatru");
AddWord("NARCIARSTWO", "Sport zimowy polegający na jeździe na nartach");
AddWord("BIATLON", "Zimowy sport łączący narciarstwo i strzelectwo");
AddWord("SNOWBOARD", "Sport zimowy na desce");
AddWord("SANECZKARSTWO", "Szybki sport zjazdowy na sankach");
AddWord("MOTOGP", "Motocyklowe wyścigi na najwyższym poziomie");
AddWord("KOLARSTWO", "Dyscyplina sportowa na dwóch kółkach");
AddWord("SZACHY", "Gra strategiczna rozgrywana na planszy 8x8");
AddWord("OLIMPIADA", "Najważniejsze międzynarodowe zawody sportowe");
AddWord("WIMBLEDON", "Najstarszy i najbardziej prestiżowy turniej tenisowy");
AddWord("MUNDIAL", "Mistrzostwa świata w piłce nożnej");
AddWord("MARADONA", "Argentyńska legenda piłki nożnej");
AddWord("PELE", "Brazylijska ikona futbolu");
AddWord("MESSI", "Argentyński piłkarz, wielokrotny zdobywca Złotej Piłki");
AddWord("RONALDO", "Portugalski piłkarz, zdobywca wielu trofeów");
AddWord("LEWANDOWSKI", "Najlepszy polski piłkarz, wielokrotny król strzelców");
AddWord("ZIDANE", "Francuski piłkarz i trener");
AddWord("BECKHAM", "Były angielski piłkarz i ikona futbolu");
AddWord("FEDERER", "Szwajcarski mistrz tenisa");
AddWord("NADAL", "Hiszpański tenisista, specjalista od gry na kortach ziemnych");
AddWord("DJOKOVIC", "Serbski tenisista, wielokrotny zwycięzca turniejów wielkoszlemowych");
AddWord("WILLIAMS", "Jedna z najlepszych tenisistek w historii");
AddWord("BOLT", "Najszybszy człowiek świata, rekordzista na 100m i 200m");
AddWord("PHELPS", "Amerykański pływak, rekordzista olimpijski w medalach");
AddWord("SCHUMACHER", "Siedmiokrotny mistrz świata Formuły 1");
AddWord("HAMILTON", "Brytyjski kierowca Formuły 1, wielokrotny mistrz świata");
AddWord("VERSTAPPEN", "Holenderski mistrz Formuły 1");
AddWord("TYSON", "Były mistrz świata wagi ciężkiej w boksie");
AddWord("ALI", "Jeden z największych bokserów wszech czasów");
AddWord("MCGREGOR", "Irlandzki zawodnik MMA");
AddWord("BRADY", "Legendarny rozgrywający w futbolu amerykańskim");
AddWord("JORDAN", "Największa legenda koszykówki");
AddWord("JAMES", "Jeden z najlepszych koszykarzy NBA");
AddWord("BRYANT", "Legenda Los Angeles Lakers");
AddWord("SHAQUILLE O'NEAL", "Jeden z najlepszych centrów w historii NBA");
AddWord("GRETZKY", "Najlepszy hokeista wszech czasów");
AddWord("MAŁYSZ", "Najlepszy polski skoczek narciarski");
AddWord("STOCH", "Utytułowany polski skoczek");
AddWord("KUBICA", "Pierwszy polski kierowca w Formule 1");
AddWord("BACH", "Kompozytor barokowy, mistrz muzyki instrumentalnej");
AddWord("MOZART", "Austriacki kompozytor, twórca dzieł klasycznych");
AddWord("CHOPIN", "Polski kompozytor, mistrz muzyki fortepianowej");
AddWord("TCHAIKOVSKY", "Rosyjski kompozytor, twórca baletów i symfonii");
AddWord("VIVALDI", "Włoski kompozytor barokowy, twórca 'Czterech pór roku'");
AddWord("BEYONCÉ", "Amerykańska piosenkarka, ikona pop i R&B");
AddWord("SWIFT", "Amerykańska piosenkarka i autorka tekstów");
AddWord("JACKSON", "Król popu, amerykański piosenkarz");
AddWord("GAGA", "Lady, Amerykańska artystka popowa i aktorka");
AddWord("BEATLES", "The ..., Brytyjska grupa muzyczna, ikona rocka lat 60.");
AddWord("ELTON", "... John, Brytyjski piosenkarz, kompozytor, legenda muzyki pop");
AddWord("NIRVANA", "Amerykańska grupa grunge'owa, lider Kurt Cobain");
AddWord("QUEEN", "Brytyjska grupa rockowa, lider Freddie Mercury");
AddWord("ABBA", "Szwedzka grupa popowa, ikona lat 70.");
AddWord("COLDPLAY", "Brytyjska grupa rockowa, lider Chris Martin");
AddWord("METALLICA", "Amerykańska grupa metalowa, lider James Hetfield");
AddWord("ACDC", "Australijska grupa rockowa, lider Angus Young");
AddWord("U2", "Irlandzka grupa rockowa, lider Bono");
AddWord("RAMMSTEIN", "Niemiecka grupa metalowa, lider Till Lindemann");
AddWord("OASIS", "Brytyjska grupa rockowa, bracia Gallagher");
AddWord("DAFT", "... Punk, Francuski duet elektroniczny");
AddWord("DEPECHE", "... Mode, Brytyjska grupa synthpopowa");
AddWord("BLONDIE", "Amerykańska grupa nowofalowa, liderka Debbie Harry");
AddWord("MADONNA", "Królowa popu, amerykańska piosenkarka");
AddWord("RIHANNA", "Barbadoska piosenkarka, ikona muzyki pop");
AddWord("ADELE", "Brytyjska piosenkarka, zdobywczyni wielu nagród");
AddWord("LADYGAGA", "Amerykańska piosenkarka, ikona pop i R&B");
AddWord("ARIANA", "... Grande, Amerykańska piosenkarka, aktorka i autorka");
AddWord("EILISH", "B. ..., Amerykańska piosenkarka pop i alternatywna artystka");
AddWord("JAZZ", "Styl muzyczny, który powstał w USA na początku XX wieku");
AddWord("ROCK", "Gatunek muzyczny, który dominował w drugiej połowie XX wieku");
AddWord("HIPHOP", "Gatunek muzyczny związany z kulturą uliczną, raperzy i DJ-e");
AddWord("CLASSICAL", "Muzyka klasyczna, obejmująca utwory od baroku po romantyzm");
AddWord("FUNK", "Styl muzyczny, który wyróżnia się rytmiczną, taneczną muzyką");
AddWord("BLUES", "Gatunek muzyczny, który powstał w USA w XIX wieku");
AddWord("RAP", "Styl śpiewania, który polega na szybkim wymawianiu słów");
AddWord("KONTRABAS", "Największy instrument strunowy w orkiestrze symfonicznej");
AddWord("FLET", "Instrument muzyczny, w którym dźwięk powstaje przez dmuchanie");
AddWord("WIOLONCZELA", "Instrument smyczkowy o ciemnym, głębokim brzmieniu");
AddWord("GITARA", "Instrument strunowy, popularny w muzyce rockowej i popowej");
AddWord("FORTEPIAN", "Instrument klawiszowy o szerokim zakresie dźwięków");
AddWord("TRĄBKA", "Instrument dęty blaszany, często używany w muzyce jazzowej");
AddWord("SYNTEZATOR", "Elektroniczny instrument do tworzenia różnorodnych dźwięków");
AddWord("PERKUSJA", "Grupa instrumentów, w tym bębny i talerze");
AddWord("SACRUM", "Muzyka o charakterze religijnym");
AddWord("HARMONIA", "Zasada współbrzmienia dźwięków w muzyce");
AddWord("RÓWNOWAGA", "Technika kompozycji, polegająca na balansie dźwięków");
AddWord("MELODIA", "Część muzyczna, tworząca strukturę utworu");
AddWord("ARIE", "Solowa część śpiewana w operze");
AddWord("ZAGADKA", "Łamigłówka wymagająca myślenia");
AddWord("TAJEMNICA", "Coś ukrytego przed innymi");
AddWord("PRZYGODA", "Ekscytujące doświadczenie");
AddWord("WYOBRAŹNIA", "Zdolność do tworzenia obrazów w myśli");
AddWord("SEN", "Stan odpoczynku umysłu i ciała");
AddWord("RZEMIOSŁO", "Wytwarzanie rzeczy ręcznie");
AddWord("DĄB", "Potężne drzewo liściaste");
AddWord("PLATAN", "Okazałe drzewo o szerokiej koronie");
AddWord("BAOBAB", "Drzewo o grubym pniu rosnące w Afryce");
AddWord("SEKWOJA", "Najwyższe drzewo świata");
AddWord("JODŁA", "Drzewo iglaste o stożkowatym kształcie");
AddWord("KUKUŁKA", "Ptak, który podrzuca jaja do cudzych gniazd");
AddWord("GIBBON", "Małpa o długich kończynach");
AddWord("KRAB", "Zwierzę z twardym pancerzem i szczypcami");
AddWord("KROKODYL", "Gad drapieżny żyjący w wodzie");
AddWord("ŻMIJA", "Jadowity wąż występujący w Europie");
AddWord("ANAKONDA", "Jeden z największych węży świata");
AddWord("ŚLIMAK", "Zwierzę o spiralnej muszli");
AddWord("SKORPION", "Drapieżnik o jadowitym ogonie");
AddWord("SZCZUPAK", "Drapieżna ryba słodkowodna");
AddWord("MORŚWIN", "Mały walen żyjący w Bałtyku");
AddWord("ORKA", "Drapieżny ssak morski");
AddWord("WIELORYB", "Największy ssak morski");
AddWord("PINGWIN", "Nielotny ptak z Antarktydy");
AddWord("FLAMING", "Różowy ptak żyjący na bagnach");
AddWord("KORMORAN", "Ptak wodny z długim dziobem");
AddWord("KONDOR", "Ptak drapieżny z Ameryki Południowej");
AddWord("ORZEŁ", "Potężny ptak drapieżny");
AddWord("SÓJKA", "Ptak leśny znany z barwnego upierzenia");
AddWord("JASTRZĄB", "Ptak drapieżny znany z doskonałego wzroku");
AddWord("KARAKAL", "Dzikie kotowate z Azji");
AddWord("PANTERA", "Drapieżny kot o czarnym umaszczeniu");
AddWord("RYŚ", "Dzikie kotowate występujące w Europie");
AddWord("TAPIR", "Zwierzę o charakterystycznym wydłużonym pysku");
AddWord("ANTYLOPA", "Zwierzę kopytne występujące w Afryce");
AddWord("HIPOPOTAM", "Jedno z największych zwierząt wodnych Afryki");
AddWord("SŁOŃ", "Największe zwierzę lądowe");
AddWord("ŻYRAFA", "Najwyższe zwierzę lądowe");
AddWord("BIZON", "Duże zwierzę żyjące w Ameryce Północnej");
AddWord("ŻUBR", "Największy ssak Europy");
AddWord("KROKUS", "Kwiat wiosenny");
AddWord("LOTOS", "Kwiat wodny o religijnym znaczeniu w Azji");
AddWord("KAKTUS", "Roślina przystosowana do życia na pustyni");
AddWord("BAMBUS", "Szybko rosnąca roślina drzewiasta z Azji");
AddWord("KWIATOSTAN", "Zbiór kwiatów");
AddWord("KORALOWIEC", "Zwierzę budujące rafy");
AddWord("MEDUZA", "Morskie zwierzę o galaretowatym ciele");
AddWord("REKIN", "Drapieżna ryba morska");
AddWord("DORSZ", "Popularna ryba morska");
AddWord("MORS", "Ssaki morskie z wielkimi kłami");
AddWord("ŻÓŁW", "Gad o twardej skorupie");
AddWord("IGUANA", "Jaszczurka żyjąca w Ameryce Południowej");
AddWord("KAMELEON", "Jaszczurka potrafiąca zmieniać kolor");
AddWord("PAPUGA", "Kolorowy ptak zdolny do naśladowania dźwięków");
AddWord("LEMUR", "Małpi krewniak żyjący na Madagaskarze");
AddWord("GORYL", "Największa małpa człekokształtna");
AddWord("PIES", "Zwierzę domowe, przyjaciel człowieka");
AddWord("KOT", "Zwierzę domowe, lubi mleko");
AddWord("JELEŃ", "Zwierzę kopytne o imponującym porożu");
AddWord("DZIK", "Leśne zwierzę o grubym futrze");
AddWord("NIEDŹWIEDŹ", "Potężny drapieżnik");
AddWord("KOALA", "Torbacz z Australii znany z jedzenia eukaliptusa");
AddWord("KANGUR", "Australijski ssak poruszający się skokami");
AddWord("AGRAFA", "Wzór chemiczny oznaczający brak zapisanej formy");
AddWord("ABECADŁO", "Zbiór liter alfabetu");
AddWord("ACHALAZJA", "Choroba polegająca na zaburzeniu przełykania");
AddWord("AEROBIK", "Gimnastyka wykonywana przy muzyce");
AddWord("AMBROZJA", "Napój bogów w mitologii greckiej");
AddWord("ANTYWIRUS", "Oprogramowanie chroniące przed złośliwym oprogramowaniem");
AddWord("ARKANA", "Tajemnice, sekrety");
AddWord("BROM", "Pierwiastek chemiczny");
AddWord("BYZANTYJSKI", "Związany z cesarstwem bizantyjskim");
AddWord("CADUCARYJ", "Zanikający, przemijający");
AddWord("CHIMERA", "Stworzenie mitologiczne z głową lwa, ciałem kozy i ogonem węża");
AddWord("CZYTELNIA", "Pomieszczenie do korzystania z książek");
AddWord("DYSPOZYCJA", "Gotowość do działania, zarządzenie");
AddWord("EKWINOKCJA", "Moment, w którym dzień i noc trwają po równo");
AddWord("FIBROMA", "Nienowotworowy guz tkanki łącznej");
AddWord("GADULSTWO", "Mówienie dużo, bez opamiętania");
AddWord("GINEKOLOG", "Lekarz specjalizujący się w leczeniu kobiet");
AddWord("HIPERBOLA", "Krzywa matematyczna o charakterze asymptotycznym");
AddWord("INDEFERENCJA", "Brak zainteresowania czymś, obojętność");
AddWord("JEDNOZNAKOWO", "Jasno, bez wątpliwości");
AddWord("KOLIDOWAĆ", "Być w sprzeczności, kłócić się");
AddWord("LABIRYNT", "Złożona struktura z wieloma drogami i ślepymi zaułkami");
AddWord("MIGRACJA", "Przemieszczanie się osób lub zwierząt");
AddWord("OBIEŻYSTOŚĆ", "Zdolność do krążenia w przestrzeni");
AddWord("OBSYDIAN", "Wulkaniczna skała o szklistym wyglądzie");
AddWord("PACHNIEĆ", "Wydzielać przyjemny zapach");
AddWord("REWERS", "Strona odwrotna");
AddWord("SESJONALNY", "Związany z okresem w roku");
AddWord("SYNTEZA", "Proces łączenia różnych elementów w całość");
AddWord("TACHOGRAF", "Urządzenie do pomiaru prędkości i czasu jazdy pojazdów");
AddWord("UNIWERSALNOŚĆ", "Cecha czegoś, co może być stosowane w różnych sytuacjach");
AddWord("URNA", "Pojemnik na prochy zmarłych");
AddWord("WIRULENCJA", "Zdolność mikroorganizmów do wywoływania chorób");
AddWord("KARAKORUM", "Górski łańcuch w Azji");
AddWord("URUGWAJ", "Kraj w Ameryce Południowej");
AddWord("WENECJA", "Miasto na wodzie we Włoszech");
AddWord("ZANZIBAR", "Egzotyczna wyspa u wybrzeży Afryki");
AddWord("ARCHIPELAG", "Grupa wysp");
AddWord("DELTA", "Rozgałęzienie rzeki u ujścia");
AddWord("FIORD", "Głęboka zatoka otoczona stromymi skałami");
AddWord("GÓRY", "Wysokie wzniesienia");
AddWord("JASKINIA", "Naturalna grota");
AddWord("KANION", "Głęboka dolina rzeczna");
AddWord("TAJFUN", "Tropikalny cyklon na Pacyfiku");
AddWord("LAPONIA", "Kraina zamieszkana przez Saamów");
AddWord("BAIKAL", "Najgłębsze jezioro świata");
AddWord("KILIMANDŻARO", "Najwyższa góra Afryki");
AddWord("ATLANTYDA", "Mityczna zatopiona kraina");
AddWord("ANTARKTYDA", "Kontynent odkryty dopiero w XIX wieku");
AddWord("SAHARA", "Największa pustynia świata");
AddWord("NIAGARA", "Znany wodospad na granicy USA i Kanady");
AddWord("GALAPAGOS", "Wyspy znane z unikalnej fauny");
AddWord("HIMALAJE", "Najwyższe góry świata");
AddWord("ANDY", "Najdłuższy łańcuch górski");
AddWord("AMAZONKA", "Największa rzeka świata pod względem przepływu");
AddWord("MISSISIPI", "Najdłuższa rzeka Ameryki Północnej");
AddWord("SUEZ", "Kanał łączący Morze Śródziemne z Morzem Czerwonym");
AddWord("PANAMA", "Kanał łączący Ocean Atlantycki z Pacyfikiem");
AddWord("GRANICA", "Linia oddzielająca państwa");
AddWord("TUNDRA", "Strefa klimatyczna o niskiej temperaturze i małej roślinności");
AddWord("STEP", "Rozległa trawiasta równina");
AddWord("MONSUN", "Sezonowy wiatr przynoszący deszcze");
AddWord("RÓWNIK", "Linia dzieląca kulę ziemską na półkulę północną i południową");
AddWord("PATAGONIA", "Południowy region Argentyny i Chile");
AddWord("KARAKUMY", "Pustynia w Turkmenistanie");
AddWord("GOBI", "Wielka pustynia w Azji Środkowej");
AddWord("YELLOWSTONE", "Najstarszy park narodowy na świecie");
AddWord("EVEREST", "Najwyższa góra świata");
AddWord("GRANIT", "Typ skały magmowej");
AddWord("DUNAJ", "Druga najdłuższa rzeka Europy");
AddWord("LADOGA", "Największe jezioro Europy");
AddWord("SKANDYNAWIA", "Region obejmujący Norwegię, Szwecję i Danię");
AddWord("TATRY", "Najwyższe pasmo górskie w Polsce");
AddWord("BIESZCZADY", "Pasmo górskie na południowym wschodzie Polski");
AddWord("LOFOTY", "Archipelag w Norwegii");
AddWord("AZORY", "Archipelag należący do Portugalii");
AddWord("BAŁTYK", "Morze oblewające Polskę");
AddWord("KASPIJSKIE", "Największe jezioro świata");
AddWord("PIEGU", "Największy lodowiec Europy");
AddWord("MADERA", "Portugalska wyspa na Atlantyku");
AddWord("FALKLANDY", "Wyspy na południowym Atlantyku");
AddWord("BAHAMY", "Archipelag na Karaibach");
AddWord("STROMBOLI", "Aktywny wulkan we Włoszech");
AddWord("SUNDA", "Cieśnina między Jawą a Sumatrą");
AddWord("KARTAGINA", "Starożytne miasto w Afryce Północnej");
AddWord("PERGAMIN", "Materiał do pisania przed wynalezieniem papieru");
AddWord("MEGALIT", "Ogromny kamienny monument");
AddWord("MOZAIKA", "Obraz stworzony z kolorowych kamieni lub szkła");
AddWord("SEKSTANT", "Dawne urządzenie do nawigacji");
AddWord("NAPOLEON", "Francuski cesarz, strateg wojenny");
AddWord("CEZAR", "Tytuł rzymskich władców");
AddWord("WATERLOO", "Miejsce ostatecznej klęski Napoleona");
AddWord("ROOSEVELT", "Prezydent USA podczas II wojny światowej");
AddWord("JAGIEŁŁO", "Król Polski, zwycięzca spod Grunwaldu");
AddWord("STALINGRAD", "Miejsce jednej z największych bitew II wojny światowej");
AddWord("INKWIZYCJA", "Średniowieczna instytucja kościelna");
AddWord("REWOLUCJA", "Nagła zmiana społeczna i polityczna");
AddWord("DYNASTIA", "Ród królewski rządzący przez wiele pokoleń");
AddWord("TRAKTAT", "Oficjalne porozumienie międzynarodowe");
AddWord("KOLUMB", "Podróżnik, który odkrył Amerykę");
AddWord("RAMZES", "Jeden z najsłynniejszych faraonów Egiptu");
AddWord("AKWEDUKT", "Konstrukcja doprowadzająca wodę w starożytnym Rzymie");
AddWord("SPARTA", "Starożytne greckie miasto-państwo znane z wojowników");
AddWord("TROJA", "Miasto, którego upadek opisuje Iliada");
AddWord("MIESZKO", "Pierwszy historyczny władca Polski");
AddWord("GENGHIS", "Założyciel imperium mongolskiego");
AddWord("CROMWELL", "Angielski przywódca, który obalił monarchię");
AddWord("KRZYŻACY", "Zakon rycerski walczący z Polską i Litwą");
AddWord("GRUNWALD", "Jedna z największych bitew średniowiecza");
AddWord("HOLOKAUST", "Zagłada Żydów podczas II wojny światowej");
AddWord("WIEDEN", "Miasto, pod którym Sobieski pokonał Turków");
AddWord("BOSTON", "Miasto, w którym doszło do buntu herbacianego");
AddWord("MARATON", "Bitwa, po której posłaniec przebiegł do Aten");
AddWord("HUSARIA", "Polska ciężka kawaleria");
AddWord("PYRAMIDY", "Grobowce faraonów w Egipcie");
AddWord("HADRIAN", "Rzymski cesarz, który wybudował mur w Anglii");
AddWord("KREML", "Twierdza w Moskwie, siedziba carów i władz Rosji");
AddWord("CAR", "Tytuł władcy Rosji przed rewolucją");
AddWord("DEKABRYŚCI", "Rosyjscy powstańcy z 1825 roku");
AddWord("BOLSZEWICY", "Grupa, która przejęła władzę w Rosji w 1917 roku");
AddWord("GUILLOTYNA", "Urządzenie do wykonywania egzekucji w czasie rewolucji francuskiej");
AddWord("RODOS", "Grecka wyspa, gdzie stał Kolos");
AddWord("MEZOPOTAMIA", "Starożytny region, kolebka cywilizacji");
AddWord("JEROZOLIMA", "Miasto ważne dla trzech religii");
AddWord("CZARNOBYL", "Miejsce katastrofy jądrowej w 1986 roku");
AddWord("HITLER", "Przywódca III Rzeszy");
AddWord("MUSSOLINI", "Włoski dyktator podczas II wojny światowej");
AddWord("LENIN", "Lider rewolucji październikowej");
AddWord("CHURCHILL", "Brytyjski premier w czasie II wojny światowej");
AddWord("KATYŃ", "Miejsce zbrodni NKWD na polskich oficerach");
AddWord("KRYMSKI", "Półwysep, o który toczono liczne wojny");
AddWord("MOHACZ", "Bitwa, w której Turcy pokonali Węgrów");
AddWord("SZTOKHOLM", "Miasto, gdzie doszło do krwawej łaźni");
AddWord("WILHELM", "Ostatni cesarz Niemiec");
AddWord("KONSTYTUCJA", "Najwyższy akt prawny w państwie");
AddWord("MARSYLIANKA", "Hymn Francji z czasów rewolucji");
AddWord("GILDIA", "Średniowieczne zrzeszenie rzemieślników");
AddWord("HERODOT", "Grecki historyk, zwany ojcem historii");
AddWord("SPUTNIK", "Pierwszy sztuczny satelita Ziemi");
AddWord("ARMAGEDON", "Biblijne określenie ostatecznej bitwy");
AddWord("GODŁO", "Symbol państwa lub organizacji");
AddWord("RZYM", "Miasto, które było stolicą Imperium Rzymskiego");
AddWord("BABILON", "Miasto słynące z wiszących ogrodów");
AddWord("AKWIZGRAN", "Miasto, w którym koronowano cesarzy Świętego Cesarstwa Rzymskiego");
AddWord("ANDERS", "Dowódca 2. Korpusu Polskiego podczas II wojny światowej");
AddWord("ARSENAŁ", "Magazyn broni i amunicji");
AddWord("BASTYLIA", "Więzienie zdobyte podczas rewolucji francuskiej");
AddWord("BATAAN", "Miejsce marszu śmierci amerykańskich i filipińskich żołnierzy");
AddWord("BOLSZEWICKA", "Rewolucja, która obaliła carat w Rosji");
AddWord("CIEMNOGRÓD", "Pejoratywne określenie społeczeństwa niechętnego zmianom");
AddWord("DANZIG", "Dawna nazwa Gdańska");
AddWord("EDYNBURG", "Szkockie miasto znane z historii klanów");
AddWord("FATIMA", "Miejsce objawień maryjnych w Portugalii");
AddWord("GILOTYNA", "Narząd do wykonywania egzekucji we Francji");
AddWord("HASTINGS", "Bitwa, w której Wilhelm Zdobywca podbił Anglię");
AddWord("INFLANTY", "Kraina historyczna będąca przedmiotem sporów Polski i Szwecji");
AddWord("KATAPULTA", "Dawna machina miotająca pociski");
AddWord("KORONACJA", "Uroczystość nadania monarsze władzy");
AddWord("LUDDYZM", "Ruch sprzeciwiający się industrializacji");
AddWord("MAYFLOWER", "Statek, którym przybyli pierwsi osadnicy do Ameryki");
AddWord("METTERNICH", "Austriacki polityk odpowiedzialny za ład wiedeński");
AddWord("NORMANDIA", "Region, w którym miało miejsce lądowanie aliantów w 1944 roku");
AddWord("OLIMPIA", "Miasto, w którym narodziły się igrzyska olimpijskie");
AddWord("ORDYNACJA", "Dawny sposób zarządzania ziemią szlachecką w Polsce");
AddWord("PARYŻ", "Miasto rewolucji francuskiej");
AddWord("POMPEJE", "Miasto zniszczone przez wybuch Wezuwiusza");
AddWord("PRAGA", "Miasto defenestracji zapoczątkowującej wojnę trzydziestoletnią");
AddWord("PRZEMYŚL", "Twierdza broniona podczas I wojny światowej");
AddWord("SAXONIA", "Jedna z pierwszych lokomotyw parowych");
AddWord("SEWASTOPOL", "Twierdza broniona podczas wojny krymskiej");
AddWord("SYBIR", "Miejsce zsyłek Polaków przez Rosję");
AddWord("TEMPLARIUSZE", "Zakon rycerski rozwiązany przez Filipa IV Pięknego");
AddWord("TRAFALGAR", "Bitwa morska, w której flota brytyjska pokonała Napoleona");
AddWord("TRÓJPRZYMIERZE", "Sojusz Niemiec, Austro-Węgier i Włoch przed I wojną światową");
AddWord("TUDELA", "Miejsce bitwy Napoleona przeciwko Hiszpanom");
AddWord("WATAHA", "Średniowieczna grupa wojowników");
AddWord("WAWEL", "Zamek królewski w Krakowie");
AddWord("WĘGRY", "Kraj, który walczył o niepodległość przeciwko Habsburgom");
AddWord("ANEMOMETR", "Przyrząd do mierzenia prędkości wiatru");
AddWord("SEJSMOGRAF", "Urządzenie do wykrywania trzęsień ziemi");
AddWord("AKCELERACJA", "Przyspieszenie w fizyce");
AddWord("GALWANIZM", "Efekt elektryczny w biologii");
AddWord("KAPILARA", "Bardzo cienka rurka do badań laboratoryjnych");
AddWord("KONDENSATOR", "Element elektroniczny przechowujący ładunek");
AddWord("KOMUTATOR", "Element w silniku prądu stałego");
AddWord("MIKROSKOP", "Urządzenie do obserwacji mikroskopowej");
AddWord("PIEZOELEKTRYK", "Materiał zmieniający kształt pod wpływem napięcia");
AddWord("PIROMETR", "Przyrząd do pomiaru temperatury");
AddWord("REFRAKTOMETR", "Przyrząd do pomiaru współczynnika załamania światła");
AddWord("SOLARYZATOR", "Urządzenie do wywoływania zdjęć");
AddWord("SPEKTROFOTOMETR", "Przyrząd do pomiaru widma światła");
AddWord("STETOSKOP", "Przyrząd do słuchania dźwięków w ciele");
AddWord("TACHOMETR", "Przyrząd do pomiaru prędkości obrotowej");
AddWord("TERMOMETR", "Przyrząd do pomiaru temperatury");
AddWord("TURBINOWY", "Rodzaj silnika");
AddWord("WOLTOMIERZ", "Przyrząd do pomiaru napięcia");
AddWord("ZAKRES", "Skala pomiarowa");
AddWord("ZARÓWKA", "Źródło światła");
AddWord("ZMIERZCH", "Zmierzch dnia");
AddWord("ZŁĄCZE", "Element łączący");
AddWord("ZŁOŻE", "Miejsce występowania surowców");
AddWord("ZŁOŻONOŚĆ", "Stopień skomplikowania");
AddWord("ZŁUSZCZANIE", "Proces oczyszczania");
AddWord("WISKOZA", "Materiał produkowany z celulozy");
AddWord("EINSTEIN", "Twórca teorii względności");
AddWord("TESLA", "Serbski wynalazca prądu przemiennego");
AddWord("DRON", "Bezzałogowy statek powietrzny");
AddWord("HOLOGRAFIA", "Technika tworzenia trójwymiarowych obrazów");
AddWord("HYDRAULIKA", "Dziedzina nauki zajmująca się przepływem cieczy");
AddWord("KRYPTOGRAFIA", "Nauka o szyfrowaniu danych");
AddWord("LIDAR", "Technologia pomiaru odległości za pomocą światła");
AddWord("MECHATRONIKA", "Połączenie mechaniki, elektroniki i informatyki");
AddWord("NANOTECHNOLOGIA", "Technologia manipulowania materią na poziomie atomowym, wykorzystywana w medycynie do precyzyjnego leczenia");
AddWord("PARADYGMAT", "Dominujący model naukowy");
AddWord("PLAZMA", "Czwarty stan skupienia materii");
AddWord("PROTON", "Cząstka o ładunku dodatnim w jądrze atomowym");
AddWord("ROBOTYKA", "Dziedzina zajmująca się budową i programowaniem robotów");
AddWord("NEWTON", "Odkrywca prawa powszechnego ciążenia");
AddWord("MARIE CURIE", "Dwukrotna laureatka Nagrody Nobla");
AddWord("MENDELEJEW", "Twórca układu okresowego pierwiastków");
AddWord("FERMENTACJA", "Proces chemiczny stosowany m.in. w piekarnictwie");
AddWord("HYDROLIZA", "Rozpad substancji pod wpływem wody");
AddWord("ENTROPIA", "Miarą nieuporządkowania w termodynamice");
AddWord("SPEKTROSKOPIA", "Technika badawcza w chemii i fizyce");
AddWord("ASTROLABIUM", "Dawne urządzenie do obserwacji gwiazd");
AddWord("ATOM", "Najmniejsza część pierwiastka chemicznego");
AddWord("CZĄSTECZKA", "Zbiór atomów połączonych w całość");
AddWord("FOTON", "Cząstka światła");
AddWord("GRAWITACJA", "Siła przyciągająca ciała do siebie");
AddWord("PLANETA", "Obiekt krążący wokół gwiazdy");
AddWord("KSIĘŻYC", "Naturalny satelita Ziemi");
AddWord("WSZECHŚWIAT", "Całość istniejącej materii i energii");
AddWord("GALAKTYKA", "Ogromny zbiór gwiazd i planet");
AddWord("EKOSYSTEM", "Środowisko życia organizmów");
AddWord("KLIMAT", "Warunki pogodowe w danym miejscu");
AddWord("BIOSFERA", "Obszar zamieszkany przez organizmy");
AddWord("OBON", "Japońska tradycja upamiętniania zmarłych, często związana z tańcami i świętem");
AddWord("DIWALI", "Hinduskie święto światła, symbolizujące zwycięstwo dobra nad złem");
AddWord("SAMHAIN", "Celtycka tradycja obchodzona w nocy z 31 października na 1 listopada, uznawana za początek zimy");
AddWord("BODHI", "Indyjska tradycja obchodzona na pamiątkę oświecenia Buddy pod drzewem Bodhi");
AddWord("KARNEVAL", "Tradycyjne święto w krajach latynoamerykańskich, związane z tańcami, muzyką i maskami");
